target_folder,action,original_path,copied_to
07_Evidence_and_Reading/Landmark_Library,copied,/Users/jm/Documents/Work & Career/Psychiatry Projects/12_REFERENCE/Articles/CPP-32-e70086.pdf,/Users/jm/Psychiatry-Clerkship-Library/07_Evidence_and_Reading/Landmark_Library/_source/CPP-32-e70086.pdf
07_Evidence_and_Reading/Landmark_Library,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/12_REFERENCE/Articles/fpsyg-15-1270424.pdf,
07_Evidence_and_Reading/Landmark_Library,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/12_REFERENCE/Articles/Lieberman_AL-2007.pdf,
07_Evidence_and_Reading/Landmark_Library,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/12_REFERENCE/Articles/Randomized Controlled Trial of Outpatient Mentalization-Based Treatment Versus S.pdf,
07_Evidence_and_Reading/Landmark_Library,copied,/Users/jm/Code/reconnect-psychiatry-system/docs/superpowers/specs/2026-03-31-griefspace-quick-actions-interactivity-design.md,/Users/jm/Psychiatry-Clerkship-Library/07_Evidence_and_Reading/Landmark_Library/_source/2026-03-31-griefspace-quick-actions-interactivity-design.md
07_Evidence_and_Reading/Landmark_Library,copied,/Users/jm/Downloads/Landmark-Psychiatry-Audio/50-Paper-Briefs.md,/Users/jm/Psychiatry-Clerkship-Library/07_Evidence_and_Reading/Landmark_Library/_source/50-Paper-Briefs.md
07_Evidence_and_Reading/Landmark_Library,copied,/Users/jm/Downloads/Landmark-Psychiatry-Audio/listening-guide-briefs.html,/Users/jm/Psychiatry-Clerkship-Library/07_Evidence_and_Reading/Landmark_Library/_source/listening-guide-briefs.html
07_Evidence_and_Reading/Landmark_Library,copied,/Users/jm/Downloads/Landmark-Psychiatry-Audio/studio-cleanup-triage.html,/Users/jm/Psychiatry-Clerkship-Library/07_Evidence_and_Reading/Landmark_Library/_source/studio-cleanup-triage.html
11_AI_and_Prompts,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/11_ARCHIVE/AI_Assistant_Project_Legacy/AI Assistant Project/Catatonia recovery general.pdf,
11_AI_and_Prompts,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/11_ARCHIVE/AI_Assistant_Project_Legacy/AI Assistant Project/Psychiatric-Assistant3/discharge_MRN123456_20250830_075352.pdf,
11_AI_and_Prompts,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/11_ARCHIVE/AI_Assistant_Project_Legacy/AI Assistant Project/Family_Therapy_Communication_Framework_Dr_Moss.docx,
11_AI_and_Prompts,copied,/Users/jm/Documents/Work & Career/Psychiatry Projects/11_ARCHIVE/AI_Assistant_Project_Legacy/AI Assistant Project/Family_Therapy_Communication_Framework_Dr_Moss_Final.docx,/Users/jm/Psychiatry-Clerkship-Library/11_AI_and_Prompts/_source/Family_Therapy_Communication_Framework_Dr_Moss_Final.docx
11_AI_and_Prompts,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/11_ARCHIVE/AI_Assistant_Project_Legacy/AI Assistant Project/Optimized_Discharge_Prompt_Full.docx,
11_AI_and_Prompts,copied,/Users/jm/Documents/Claude/Projects/Claude Cowork Coworker/RSSM_Family_Handouts_v10.docx,/Users/jm/Psychiatry-Clerkship-Library/11_AI_and_Prompts/_source/RSSM_Family_Handouts_v10.docx
11_AI_and_Prompts,copied,/Users/jm/Documents/Work & Career/Psychiatry Projects/11_ARCHIVE/AI_Assistant_Project_Legacy/AI Assistant Project/Summary of therapy for website based on family meets.pdf,/Users/jm/Psychiatry-Clerkship-Library/11_AI_and_Prompts/_source/Summary of therapy for website based on family meets.pdf
11_AI_and_Prompts,copied,/Users/jm/Code/reconnect-psychiatry-system/docs/reviews/2026-03-07-recovery-companion-wave3-pr2-safety-revision-summary.md,/Users/jm/Psychiatry-Clerkship-Library/11_AI_and_Prompts/_source/2026-03-07-recovery-companion-wave3-pr2-safety-revision-summary.md
11_AI_and_Prompts,copied,/Users/jm/Code/reconnect-psychiatry-system/docs/plans/2026-03-13-T013-signal-audit.md,/Users/jm/Psychiatry-Clerkship-Library/11_AI_and_Prompts/_source/2026-03-13-T013-signal-audit.md
11_AI_and_Prompts,copied,/Users/jm/Code/reconnect-psychiatry-system/docs/superpowers/plans/2026-04-26-tool-nav-toolbar-and-cache-bust.md,/Users/jm/Psychiatry-Clerkship-Library/11_AI_and_Prompts/_source/2026-04-26-tool-nav-toolbar-and-cache-bust.md
11_AI_and_Prompts,copied,/Users/jm/Code/reconnect-psychiatry-system/prompt-stack/layers/L2_audience/CLI.md,/Users/jm/Psychiatry-Clerkship-Library/11_AI_and_Prompts/_source/CLI.md
11_AI_and_Prompts,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/11_ARCHIVE/AI_Assistant_Project_Legacy/AI Assistant Project/Psychiatric-Assistant3/CONTRIBUTING.md,
07_Evidence_and_Reading/Book_Summaries,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/03_FAMILY_MATERIALS/Family_Manual/Part1_Chapters4-6_Expanded.docx,
07_Evidence_and_Reading/Book_Summaries,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/01_CORE_FRAMEWORK/Chapter_Drafts/Family_as_Stabilizer_Not_Substitute.md,
07_Evidence_and_Reading/Book_Summaries,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/01_CORE_FRAMEWORK/Chapter_Drafts/First_7_Days_After_Discharge.md,
07_Evidence_and_Reading/Book_Summaries,copied,/Users/jm/Downloads/multi_persona_reader_review_rssm_book_chapters.md,/Users/jm/Psychiatry-Clerkship-Library/07_Evidence_and_Reading/Book_Summaries/_source/multi_persona_reader_review_rssm_book_chapters.md
07_Evidence_and_Reading/Book_Summaries,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/01_CORE_FRAMEWORK/Chapter_Drafts/Rival_Manual_Executive_Summary.md,
07_Evidence_and_Reading/Book_Summaries,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/01_CORE_FRAMEWORK/Chapter_Drafts/AuthorityWithoutCoercion_Chapter.docx,
07_Evidence_and_Reading/Book_Summaries,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/01_CORE_FRAMEWORK/Chapter_Drafts/Chapter_10A_Parental_Moral_Injury.docx,
07_Evidence_and_Reading/Book_Summaries,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/01_CORE_FRAMEWORK/Chapter_Drafts/Chapter_Uncertainty_Tolerance.docx,
07_Evidence_and_Reading/Book_Summaries,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/01_CORE_FRAMEWORK/Chapter_Drafts/Draft ch 5 and 6.docx,
07_Evidence_and_Reading/Book_Summaries,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/01_CORE_FRAMEWORK/Chapter_Drafts/PMM_Translation_Framework_Chapter.docx,
08_Cases_and_Simulation,copied,/Users/jm/Code/reconnect-psychiatry-system/rssm-manual/publication/DOI_RESOLUTION_REPORT.md,/Users/jm/Psychiatry-Clerkship-Library/08_Cases_and_Simulation/_source/DOI_RESOLUTION_REPORT.md
12_Media,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/03_FAMILY_MATERIALS/Video_Companions/Companion_Navigating_Discharge.pdf,
12_Media,pointer-failcopy,/Users/jm/Documents/Work & Career/ReConnect Psychiatry Private Practice/06_CLINICAL_LIBRARY/Raw_Data/Podcasts/PODCASTDATABASE/Podcast Episode Resource Library/Black Music Month - Artists & Mental Health 2b849b94b18d80a5b586f3dda41d54d4.md,
12_Media,pointer-failcopy,/Users/jm/Documents/Work & Career/ReConnect Psychiatry Private Practice/06_CLINICAL_LIBRARY/Raw_Data/Podcasts/PODCASTDATABASE/Podcast Episode Resource Library/Black Music Month - Artists & Mental Health 2b849b94b18d80d39016ce6adce10b83.md,
12_Media,pointer-failcopy,/Users/jm/Documents/Work & Career/ReConnect Psychiatry Private Practice/06_CLINICAL_LIBRARY/Raw_Data/Podcasts/PODCASTDATABASE/Podcast Episode Resource Library/Cannabis & Mental Health Deep Dive 2b849b94b18d803caa8adb8287376d06.md,
12_Media,pointer-failcopy,/Users/jm/Documents/Work & Career/ReConnect Psychiatry Private Practice/06_CLINICAL_LIBRARY/Raw_Data/Podcasts/PODCASTDATABASE/Podcast Episode Resource Library/Cannabis & Mental Health Deep Dive 2b849b94b18d80febc37eb3b83bb2c13.md,
12_Media,pointer-failcopy,/Users/jm/Documents/Work & Career/ReConnect Psychiatry Private Practice/06_CLINICAL_LIBRARY/Raw_Data/Podcasts/PODCASTDATABASE/Podcast Episode Resource Library/Compassion Fatigue in Professional and Family Care 38742c09997b4d4ebdf804bd8cd6777f.md,
12_Media,pointer-failcopy,/Users/jm/Documents/Work & Career/ReConnect Psychiatry Private Practice/06_CLINICAL_LIBRARY/Raw_Data/Podcasts/PODCASTDATABASE/Podcast Episode Resource Library/Dr Phil McGraw - Mental Health in America 2b849b94b18d8071bb35f9cc938a5bca.md,
12_Media,pointer-failcopy,/Users/jm/Documents/Work & Career/ReConnect Psychiatry Private Practice/06_CLINICAL_LIBRARY/Raw_Data/Podcasts/PODCASTDATABASE/Podcast Episode Resource Library/Episode 001 The Basics of the Psychiatric Intervie 2b849b94b18d809cbf56f77cd13ba3c0.md,
12_Media,pointer-failcopy,/Users/jm/Documents/Work & Career/ReConnect Psychiatry Private Practice/06_CLINICAL_LIBRARY/Raw_Data/Podcasts/PODCASTDATABASE/Podcast Episode Resource Library/Episode 031 Psychiatric Approach to Delirium 2b849b94b18d805fbf17e95d75603307.md,
12_Media,pointer-failcopy,/Users/jm/Documents/Work & Career/ReConnect Psychiatry Private Practice/06_CLINICAL_LIBRARY/Raw_Data/Podcasts/PODCASTDATABASE/Podcast Episode Resource Library/Episode 056 Neuralink and Mental Health 2b849b94b18d804f8bf8ce9a42fa98c6.md,
12_Media,pointer-failcopy,/Users/jm/Documents/Work & Career/ReConnect Psychiatry Private Practice/06_CLINICAL_LIBRARY/Raw_Data/Podcasts/PODCASTDATABASE/Podcast Episode Resource Library/Episode 059 Foods for Mental Health 2b849b94b18d80fda355d6ed0ca032b4.md,
12_Media,pointer-failcopy,/Users/jm/Documents/Work & Career/ReConnect Psychiatry Private Practice/06_CLINICAL_LIBRARY/Raw_Data/Podcasts/PODCASTDATABASE/Podcast Episode Resource Library/Episode 061 Involuntary Holds and Capacity 2b849b94b18d80018391cdb2f1249c04.md,
02_Clinical_Skills/Psychotherapy,copied,"/Users/jm/Gen Psych Resources/Psychodynamic Therapy Reading List/PDFs/1 - Cabaniss, D.L., Graver, R. (2008). Mapping the Macroprocess.pdf","/Users/jm/Psychiatry-Clerkship-Library/02_Clinical_Skills/Psychotherapy/_source/1 - Cabaniss, D.L., Graver, R. (2008). Mapping the Macroprocess.pdf"
02_Clinical_Skills/Psychotherapy,copied,"/Users/jm/Gen Psych Resources/Psychodynamic Therapy Reading List/PDFs/11 - Davies, J.M. (2004). Whose Bad Objects Are We Anyway.pdf","/Users/jm/Psychiatry-Clerkship-Library/02_Clinical_Skills/Psychotherapy/_source/11 - Davies, J.M. (2004). Whose Bad Objects Are We Anyway.pdf"
02_Clinical_Skills/Psychotherapy,copied,"/Users/jm/Gen Psych Resources/Psychodynamic Therapy Reading List/PDFs/12 - Winnicott, D.W. (1953). Transitional Objects and Transitional Phenomena.pdf","/Users/jm/Psychiatry-Clerkship-Library/02_Clinical_Skills/Psychotherapy/_source/12 - Winnicott, D.W. (1953). Transitional Objects and Transitional Phenomena.pdf"
02_Clinical_Skills/Psychotherapy,copied,"/Users/jm/Gen Psych Resources/Psychodynamic Therapy Reading List/PDFs/14 - Spielman, P.M. (1971). Envy and Jealousy an Attempt at Clarification.pdf","/Users/jm/Psychiatry-Clerkship-Library/02_Clinical_Skills/Psychotherapy/_source/14 - Spielman, P.M. (1971). Envy and Jealousy an Attempt at Clarification.pdf"
02_Clinical_Skills/Psychotherapy,copied,"/Users/jm/Documents/Work & Career/Psychiatry Projects/12_REFERENCE/Psychodynamic_Therapy_Reading_List_CLI/PDFs/15 - Blass, R.B. (2001). The Teaching of the Oedipus Complex. Int. J. Psycho-Anal.pdf","/Users/jm/Psychiatry-Clerkship-Library/02_Clinical_Skills/Psychotherapy/_source/15 - Blass, R.B. (2001). The Teaching of the Oedipus Complex. Int. J. Psycho-Anal.pdf"
02_Clinical_Skills/Psychotherapy,copied,"/Users/jm/Gen Psych Resources/Psychodynamic Therapy Reading List/PDFs/36 - Freud, S. (1920). Beyond the Pleasure Principle.pdf","/Users/jm/Psychiatry-Clerkship-Library/02_Clinical_Skills/Psychotherapy/_source/36 - Freud, S. (1920). Beyond the Pleasure Principle.pdf"
02_Clinical_Skills/Psychotherapy,copied,"/Users/jm/Gen Psych Resources/Psychodynamic Therapy Reading List/PDFs/38 - Miller, C. (2018). Thinking back to linking - Bion and Neuroscience.pdf","/Users/jm/Psychiatry-Clerkship-Library/02_Clinical_Skills/Psychotherapy/_source/38 - Miller, C. (2018). Thinking back to linking - Bion and Neuroscience.pdf"
02_Clinical_Skills/Psychotherapy,copied,"/Users/jm/Gen Psych Resources/Psychodynamic Therapy Reading List/PDFs/44 - Carveth, D.L. (2012). Concordant and Complementary Counter-Transference.pdf","/Users/jm/Psychiatry-Clerkship-Library/02_Clinical_Skills/Psychotherapy/_source/44 - Carveth, D.L. (2012). Concordant and Complementary Counter-Transference.pdf"
02_Clinical_Skills/Psychotherapy,copied,"/Users/jm/Clinical/psychodynamic-library/9 - Kegerreis, S. (2013). Meanings of Lateness in Psychoanalytic Psychotherapy.pdf","/Users/jm/Psychiatry-Clerkship-Library/02_Clinical_Skills/Psychotherapy/_source/9 - Kegerreis, S. (2013). Meanings of Lateness in Psychoanalytic Psychotherapy.pdf"
02_Clinical_Skills/Psychotherapy,copied,"/Users/jm/Gen Psych Resources/PGY3 Psychotherapy Seminar/Articles, Lecture Slides and Handouts/Development Lectures/Adulthood and aging/Adult developmental tasks (Ross).pdf",/Users/jm/Psychiatry-Clerkship-Library/02_Clinical_Skills/Psychotherapy/_source/Adult developmental tasks (Ross).pdf
02_Clinical_Skills/Psychotherapy,copied,"/Users/jm/Gen Psych Resources/PGY3 Psychotherapy Seminar/Articles, Lecture Slides and Handouts/Development Lectures/Adulthood and aging/Aging (Williams).pdf",/Users/jm/Psychiatry-Clerkship-Library/02_Clinical_Skills/Psychotherapy/_source/Aging (Williams).pdf
02_Clinical_Skills/Psychotherapy,copied,"/Users/jm/Gen Psych Resources/PGY3 Psychotherapy Seminar/Articles, Lecture Slides and Handouts/Specific theorists/Anna Freud/Anna Freud - Ego and the Mechanisms of Defence (synthesis).pdf",/Users/jm/Psychiatry-Clerkship-Library/02_Clinical_Skills/Psychotherapy/_source/Anna Freud - Ego and the Mechanisms of Defence (synthesis).pdf
04_Acute_and_Safety/Violence_Risk,copied,/Users/jm/Gen Psych Resources/Psychodynamic Therapy Reading List/PDFs/34 - Winnicott (1960). Ego Distortions - True and False Self.pdf,/Users/jm/Psychiatry-Clerkship-Library/04_Acute_and_Safety/Violence_Risk/_source/34 - Winnicott (1960). Ego Distortions - True and False Self.pdf
04_Acute_and_Safety/Violence_Risk,copied,/Users/jm/Code/reconnect-psychiatry-system/rssm-manual/images/FTM_ch14_fig02_expressed-emotion-spectrum_v02.pdf,/Users/jm/Psychiatry-Clerkship-Library/04_Acute_and_Safety/Violence_Risk/_source/FTM_ch14_fig02_expressed-emotion-spectrum_v02.pdf
04_Acute_and_Safety/Violence_Risk,pointer-failcopy,"/Users/jm/Documents/Work & Career/Psychiatry Projects/11_ARCHIVE/AI_Assistant_Project_Legacy/AI Assistant Project/Health Effects & Risks of Kratom, Opioids & Other Natural Occurring Medicines | Dr. Chris McCurdy - Huberman Lab.pdf",
04_Acute_and_Safety/Violence_Risk,copied,/Users/jm/Code/reconnect-psychiatry-system/docs/project-management/Psychiatry-Unit-Education/06-external-meetings/Acri Meeting/Technical_Review_Critique_2026-05-17.pdf,/Users/jm/Psychiatry-Clerkship-Library/04_Acute_and_Safety/Violence_Risk/_source/Technical_Review_Critique_2026-05-17.pdf
04_Acute_and_Safety/Violence_Risk,copied,/Users/jm/Code/reconnect-psychiatry-system/docs/project-management/Psychiatry-Unit-Education/06-external-meetings/Acri Meeting/Technical_Review_Critique_2026-05-17.docx,/Users/jm/Psychiatry-Clerkship-Library/04_Acute_and_Safety/Violence_Risk/_source/Technical_Review_Critique_2026-05-17.docx
04_Acute_and_Safety/Violence_Risk,copied,/Users/jm/Code/reconnect-psychiatry-system/docs/adr/008-sir-schema-lock.md,/Users/jm/Psychiatry-Clerkship-Library/04_Acute_and_Safety/Violence_Risk/_source/008-sir-schema-lock.md
04_Acute_and_Safety/Violence_Risk,pointer-failcopy,/Users/jm/Documents/Work & Career/Psychiatry Projects/04_CLINICIAN_MATERIALS/Clinical_Implementation_Spine/06_Risk_Stratified_Discharge_Pathway.md,
04_Acute_and_Safety/Violence_Risk,copied,/Users/jm/Clinical/Presentations:Meeting/MEDSTAFF DINNER/EARLIER VERSIONS:WORK/MedStaff-Dinner-June-9/Older Version/14_NotebookLM-Run-Sheet.md,/Users/jm/Psychiatry-Clerkship-Library/04_Acute_and_Safety/Violence_Risk/_source/14_NotebookLM-Run-Sheet.md
04_Acute_and_Safety/Violence_Risk,copied,/Users/jm/Code/reconnect-psychiatry-system/docs/plans/2026-03-11-griefspace-continuity-next-phase-brief.md,/Users/jm/Psychiatry-Clerkship-Library/04_Acute_and_Safety/Violence_Risk/_source/2026-03-11-griefspace-continuity-next-phase-brief.md
04_Acute_and_Safety/Violence_Risk,copied,/Users/jm/Code/reconnect-psychiatry-system/docs/plans/2026-03-13-week11-continuity-monitoring-brief.md,/Users/jm/Psychiatry-Clerkship-Library/04_Acute_and_Safety/Violence_Risk/_source/2026-03-13-week11-continuity-monitoring-brief.md
04_Acute_and_Safety/Violence_Risk,copied,/Users/jm/Code/reconnect-psychiatry-system/docs/plans/2026-04-24-branch-pr-cleanup-plan.md,/Users/jm/Psychiatry-Clerkship-Library/04_Acute_and_Safety/Violence_Risk/_source/2026-04-24-branch-pr-cleanup-plan.md
04_Acute_and_Safety/Violence_Risk,copied,/Users/jm/Code/reconnect-psychiatry-system/docs/architecture/2026-05-11-dx-synth-blueprint-v1.md,/Users/jm/Psychiatry-Clerkship-Library/04_Acute_and_Safety/Violence_Risk/_source/2026-05-11-dx-synth-blueprint-v1.md
